PetID,AdoptionSpeed
0d9768943,1
b1dd712fc,1
ae049ae99,2
e949c7371,2
277205e57,1
cfaf07198,0
1bcd09e4b,2
f5083f7fe,1
57c9d6381,2
a44a7232c,2
48583780b,1
aa4a66ef5,3
2deabc510,1
85178a0fb,2
3e9399e9c,1
e5e56f69d,4
37f78704d,2
5e7474f56,1
9ca48c9c4,2
d9ec3d6d8,1
9358905bd,3
6648e6c41,0
a99c5e3e7,2
0c64cce50,1
488dee151,1
dcb662cb4,1
86793b19f,1
9c84ddcee,2
5b013f9ed,2
8c4dfaf4f,4
d35ec4641,2
e615362f2,1
c1f06c624,4
0612ce99b,1
0b7fab415,1
2070bc7bd,1
1a4ad3a67,1
3b5f2c890,2
73300df8f,1
740afa71d,4
be1f988f9,1
5f9ce427d,1
d50668735,1
e6a1a2a94,3
911342831,2
0f1be59d9,1
102cca700,4
894aee840,4
0e7b56e5b,1
c63fbaaca,2
a8c50f796,1
9cfd0650e,1
36fdbfbce,1
faf6042f4,4
40cd6dd65,4
37a1dfb06,4
db405b152,3
b87039d0c,3
e2380436e,2
7f5fbcda0,4
5b0f4aa5a,1
5d531952a,1
9734f7963,2
0a8ee347f,3
5f2057c11,4
20cb29e4c,1
9cd27ce00,1
4e1148452,1
ccf0155c5,4
a0fdf4a65,1
eb8f3ccae,4
8ce330947,3
f4ce91bef,3
3c077a77d,3
ff461932b,4
85e77fc90,3
32e78e555,3
6d0075d4a,2
4698456ad,2
6052e0e37,3
dd27f8382,2
b4bf00fd9,3
e54c14bfa,3
034427b35,2
9399a7585,2
c683e9060,4
873ccfb30,3
ff8479d08,1
0e1128fd7,1
a236d4f8c,2
198962e4e,2
b1c271aed,1
80d09d5a6,2
b559b1b6f,4
49bc1fb69,2
7305bf989,4
0948c5d05,0
fe70af98b,4
94ef54d3f,1
548dda704,4
e085c584a,2
0ceb5743a,4
c2730a86f,3
a27686ecc,3
7cf2dc7fa,3
635c67049,1
d61550faf,2
bea1e3a69,2
e69d57d0e,4
281760bbe,4
999095d3b,3
3bbb8a39c,4
c97c83a49,4
e184012d1,1
0ea2272a3,2
7931cfae9,2
7abb52209,4
b6da55f40,4
59d09726d,1
4990eaea8,3
110c341f5,2
8a732f9f7,4
7344a9f88,4
f3dd82f78,4
fe71692a8,4
63131551f,4
cdc6a4661,1
7ea3d5943,3
fc0cfc43b,3
3231b8f18,3
6bcde41ce,1
9d85a347f,3
fb32cc6b3,2
a31e1889c,2
73fd3bd55,4
addf306db,1
c00244181,3
96cd359eb,2
aa28d64fb,3
d6a2349a7,2
cd1b5a754,1
34e768a22,1
4625c5b7a,1
cab25bd07,4
6d27ffaa0,2
ed063f3e3,2
67debb1a8,1
67c750dcc,1
f787f9022,4
30917fcdb,4
9478f821c,2
58db99941,4
3c71e496e,1
360935609,4
38e72721a,2
7f9b5dd23,1
bdd762104,4
7d7e82533,2
70f2e32d5,1
9159ad1d7,2
702fcec8e,1
b80a7ef91,4
6ccbe85eb,1
4797ff3b2,1
324f1daa7,4
36ec9c045,2
1818c3d47,3
959f5fccc,2
fbd990f27,2
8fc438dae,4
4389c53a8,1
f0ac6037a,1
edfdafb9e,3
5a1472807,4
90a9be56d,1
b532f31ca,3
b529dbfb3,4
79c1a290f,2
6aad7bb32,2
8ad2cff58,2
ac8a06538,4
b8bf93ab1,4
1312ac06e,4
82a34c159,2
dbc64076d,3
57c53133e,2
dc9e6c9cf,3
58534e0c2,4
b36e7586c,4
a96220890,3
1742c791e,2
3abca6400,3
33ef951c2,4
96b2b1be2,3
ae5e09a05,4
6b95d510a,4
5af680876,3
b24eff5ba,4
7c93d708e,2
2261bb5bb,4
4c706f3ed,2
3ad251303,3
458f00e08,2
535be46e4,4
11f5d0e1f,3
08f7b1165,2
f7cbf3cec,3
593293367,3
c1ffb1e18,2
d1d3d1e6b,2
f4fab46a7,3
812b69698,2
ed3aa3db4,4
aa428552e,2
a3aac449f,3
da38b157d,1
8bbc48530,1
c621476ea,4
75e47802c,2
11c6383be,4
e1f5e56ca,2
dd78fd4e5,4
179a79e4d,2
e62192eea,1
91456c5a4,2
6987f1f6c,2
3ad2d5ac8,1
14b7b8704,1
4e89d7e90,4
93ce276e5,2
c3d394164,3
27f9bcb0e,2
d260006da,4
4fa0aebb0,1
5c6b6c6ab,3
22e3ea9f6,1
c2a862ba1,2
51231911c,3
344e96b6c,3
6cb05c2f4,3
0f546e207,1
6452c6e29,1
d0ef2bf5c,4
92fd65d9f,4
da4b54316,4
95d9c0d0a,1
d4b659ef6,3
fad8a5923,1
eb202445f,4
5523bad2c,4
44b20d6b7,3
831f7ee13,1
691ab8f2c,4
8680b9acc,3
fc95f7cfd,2
56b31dfc8,4
13b608198,2
d4ef988f6,2
97da53dfe,4
598901beb,3
0127736a6,4
c15d51573,1
91cc4107e,2
f02a8bc4d,2
98882017a,3
3f3e0d53d,4
401c536c1,0
a77e073a0,2
b39849240,4
3209d52d1,2
a0ec7cf40,2
8aff1201e,3
a12a10d00,4
668afb604,2
a16c6b680,3
b9ff42d12,1
a1ee4f201,4
50f9e8f17,4
f4c44b59d,1
cefb15d2c,4
907169c5b,4
b8f4c3c95,4
5707be9f3,4
5865981a4,2
cd5592936,3
924d44c8a,1
77345c2db,4
72b99e2ae,3
c9ce77a95,4
9d4b9930a,4
f21da20fc,2
28137846b,2
0cb3cbf77,3
f23f2db4b,2
bcc4aa3d9,2
4491de321,2
ea7598339,1
ad801a8ce,2
d5988d870,4
a5d86ea68,2
2e3449b33,4
f5d06788a,2
720eff32a,4
4af176d8e,4
2a17e8f4f,4
3b3a99a18,1
80c3d1f9f,4
3b5a83169,3
02b0f3446,0
fa9d9b93c,3
692d73b55,1
3319d440f,2
ba748f786,4
029bdf8bd,2
77e601459,3
12ec862f5,1
49e81cf20,1
551aca569,4
8377e3305,3
b259fdd5a,4
e831231c9,2
0645448d3,1
ce09f2bb1,2
584d32416,2
a7fd44d7d,4
d65a7de49,3
7a095d876,4
865e24ae0,4
a29f49d6c,3
199da5b6a,4
e33d26ad6,4
f2bab5d80,4
2104caaf9,2
de45fe798,4
e5e2873f1,4
f18291f39,3
646e56f49,4
666bd3fab,4
47eb6ee01,4
8976b7cf4,4
6dcde77ea,2
5e3e532b5,4
a98931539,3
1ffbf011b,4
c562855bc,4
a84af6ee2,1
6899a9e01,3
7776e2d5a,4
2452e35cf,4
f8bea5412,3
2ddb52b59,4
2b0a1a92f,2
b062268cf,4
e9f1cb6fc,3
84b75d037,3
890f524ea,4
abd7a3644,4
b7bb469a6,2
c73207e60,1
cf7f7519d,1
3491ab0f8,2
418e6c96e,1
2aace4809,1
966a52844,2
d476fb3d2,2
bf0f66c76,3
fc85482f3,1
c67ceb1a0,1
cdb61e4a0,2
9b8d83072,1
887f6ea41,1
5367dff7f,1
fa58c9482,2
17b6af953,4
d656d0310,1
a377f17dd,2
249937485,2
a069b68f4,3
5ae2c6586,2
520d525ff,4
3a15914ff,4
efabc5b4b,2
e99b5652d,2
04bde3a71,3
88305c625,3
53e099571,1
f257f7b7c,4
cdbe39dfe,1
9e561264d,1
67aff78fa,2
33d6da4b6,1
6f40a3c89,3
fc3c2dd1e,4
c1edd8a2f,1
e19863a14,1
492e3ceb1,4
9374ff179,2
fc8b748d4,4
939acc4e1,2
021a9de0e,3
94f6ffdc5,1
07b908a27,4
eca91551a,2
43345b4d1,4
e4e95454d,1
f4d2ef282,3
4e83295b8,1
38c6148a3,4
75b33cd1d,2
acd2a8c15,2
27f1ab010,2
61d424371,2
28d8df59e,3
9a22a83e2,4
08e23c102,2
623300e2f,2
5859b26d9,1
c3e040ffe,4
e93b2f0c5,2
c48a522b3,2
f68a1df39,2
8ba686c7e,4
f01c3bb35,2
ea929133b,1
c46cf28bb,1
4209fa995,1
7853f1e92,2
2a91e876f,4
d10df409c,3
ced9a6c48,4
cc00ec8af,2
b93342403,4
d36ee84f7,3
9524f76a9,1
b071e777a,2
c5d0607cb,3
6818b2d64,4
3b0903573,1
6f88e50dd,2
58bc50f1f,4
da5d53c00,4
ff6a36405,2
4030bbd83,2
472085bac,2
92ca39ce0,4
7fcd35630,1
709624933,1
d97764d17,2
1eea05736,4
1710b366c,4
c59084b7c,1
f5dbd310e,2
f939792e8,3
9d89b799b,3
1d02ad034,1
226380287,3
8a59526f6,1
249509f8a,4
3a673e7d7,1
db6e76992,1
e0289dee8,4
f5a8a54ce,1
648bd1c3d,1
e79df36a6,3
fcf7d8381,4
e1ce677f9,3
0cdef531a,3
381a60376,1
3d01f71e3,2
4839a3341,4
4dfef2414,4
61cbbdd94,2
f31b80761,1
2d3dc1e5f,2
ce5ac7852,1
77bbda99a,3
5e6b02a87,3
0b1b7aa36,3
4de594c69,3
38c3d8dfd,3
7de87b236,2
21b9aab99,4
be7a29ccd,4
4985e9abe,4
fb7bf0ca0,2
09d59aee2,2
4bb026f02,3
efbf3fdeb,4
a818819d5,1
65fc88ea0,4
42ec28f72,4
07c6aefa5,4
449cc4db2,2
5664dd8ba,3
0a3470446,4
0cab5ddae,3
ed4913e0c,3
40b697009,3
e19165754,3
56045ba61,4
fcb54a318,2
9f36f0f04,4
777d0efca,2
ae708432d,4
365206401,1
491c028ed,3
dada7fb95,2
3fd878e1e,1
219c41ecd,2
4832858f6,4
24e0c1639,2
27959c6c3,4
e8307f240,2
8805a8cdd,3
e9dc7be0a,2
9c140b105,2
9801f4683,2
62b8e9b2f,2
01875b8d3,4
9cb0fb630,1
8d676b37d,4
bc9558ff2,1
b6bb74e90,2
13344823a,2
2285258d2,2
d765b180a,3
35a056eee,4
65cd649d0,4
5ac03395e,4
88af72d1d,2
f78fbca66,2
1c094491f,1
e02a95978,4
b4be456cd,2
57782e75f,1
6211d8c3e,4
d24706633,4
a5ae6d01f,2
a3fec2010,3
4e69d6c1d,4
81fbbb6c1,4
4fa1c4bb3,4
19697ef26,3
0225d2093,1
f17310c7a,1
46213a698,1
501f25ca4,2
a2c13fe47,3
0e0017da1,1
5083eb734,1
3f570eddd,2
79b187ddd,3
d62daa8aa,3
1eff820fd,2
74c030e17,4
d79150217,2
3ea5eb51e,2
e5a74faf8,1
173f58d6d,2
1bb5c925f,1
a1e98773a,1
df62c69f8,2
a73b445eb,2
cd733bf3e,3
f5757f749,1
e8c3af611,4
5f02c5d6a,4
a04c20b92,3
053553ce4,4
079e8e5f9,4
543d9876c,4
f2ec4f702,3
89d0b4fb6,2
3ec60effa,3
f6558ec0c,4
564de5216,1
f1145e2cf,2
14f5b8bc9,3
d6cdc667d,2
f409d6a5e,2
e755eac8d,3
155a65f45,2
ec40f5094,4
e95209758,2
d81227440,4
8127fc86a,2
1035e7647,1
d1d41875b,1
c582aebc9,1
94f77f167,3
ad8988d66,1
cf92c9e53,4
06002068a,2
a59595a9c,2
3b1338c6a,2
008652963,4
ba782d334,4
f04a92a4a,1
2d7641a19,0
5484f83ae,4
87fe1190e,2
c34aee1b5,1
0cbeef62d,1
d2ef6b0ce,1
8ee0ff988,1
1d32fdfed,2
83c1393f0,4
9ff3e17f4,4
2bd19ee29,2
7dc269289,2
269c5b546,4
8782635cb,2
bc02cb144,4
18cacd57e,4
d9178e623,4
de2bc6e36,2
04bf94e58,4
c4e6813a0,3
e620584f0,2
6d3d182a0,2
81d8fd9e5,4
6c8c56c67,3
5d1837cd4,4
b2fa9e76b,3
b8a186468,4
97d1d73b3,4
5720aeff2,2
6b7d0706d,4
619796969,1
03154323c,4
150a5414c,2
8424fd925,4
da7325042,1
2def730d7,1
ef33e9e92,4
be0459ccd,2
8dc7050a9,2
8765b34f0,4
0d08cbd65,2
09bcbcc17,1
1956274ea,4
c8d83fb64,1
e1a495eab,4
c82b3dab0,1
16798ef33,4
0f7cc9fd2,4
0f9b5ff24,2
5e1e9c882,4
f08aa7ed0,1
501e6fe63,2
492eadc03,2
9363d667b,4
e25d4b735,1
c25ee1d60,2
6a0735a13,1
403526eb2,4
803d6cf84,4
61fdfed5d,3
7cf00baee,2
f23747800,2
17d68cef8,4
d1df0dad6,2
7fd12d3f2,4
6f9a671b4,4
e323527e0,1
0ce86c383,4
d099b1398,4
5d3bb458a,1
dbfefb3b3,2
97fe38408,4
b67e41f4e,2
6b21752ff,1
6180f6ea5,2
a6c057095,1
4606d080b,2
c5ae58b37,1
64b9f1fda,3
0dcc28c74,2
e2bf9f9d5,2
6007379d5,2
392549cdb,2
c196499ea,2
bb23a06ee,1
75de594dd,1
e88e25bc4,4
a37639b9c,2
adc1072a0,4
ad69768f2,3
31b2ab140,4
be78caa07,1
e58935876,4
f2847575d,4
f06c3f277,2
ed9df93fb,2
cf5e1dc3d,2
0bdba53ae,4
d8ce2e155,1
02b507e40,4
ad0caccc5,2
7d43db30b,4
d0a129570,4
604aa6cb8,1
d72c7293d,4
d6c907902,1
c081d3629,2
d2d8c78da,2
617d58794,3
264ad33c1,1
eb15fcf7b,2
f40eb5fc7,3
4fff73fbc,2
53ebc9425,4
26aa5370d,3
91d0fe78c,4
a317c7e9b,3
262be4911,4
51cacc4b8,2
96b4e9b27,2
26bf3371e,3
2fb04c8d1,4
8777d5920,2
a503f69fb,4
391c07663,2
55b816700,4
90161ee44,2
2f3988b4e,1
11e4b614f,3
c312136a2,1
e84dfb7e3,1
8a81178e7,1
1a44d4bd3,3
7a9e25e6d,1
c503574aa,4
ac3f4aec5,4
747bc9980,2
6be275cb4,2
d101f387b,2
c2acce386,4
265349cc8,4
f61d4e0ce,4
be3541c2b,4
780c51dfb,4
492d4d9d1,4
0d5b06046,0
a0b61a03d,3
a3276b6b0,2
656459c70,2
5000e7fbf,2
544ec9871,1
0b44f7b2d,4
6d274a559,1
794b6afa7,3
13921978d,2
3a28466a7,2
620cca3f1,2
eefa6bc4b,3
49f8c1385,3
e38d6e4f5,4
9722dfe17,1
6f5c2fe62,4
835330218,2
d860e093a,1
5f5e29352,1
83e0eec2c,1
dbe03d1b1,1
4a3e2c329,4
c4130437e,1
c27a59f51,1
21c450753,4
ebc4b3548,2
750acb170,2
9ba164213,4
6a06314ec,1
a794e3245,1
ade2c8e9b,1
895564503,3
3e2f3ee14,4
7db59afc0,1
af903aff1,2
6ebd84e06,4
65277b6d7,1
be561a907,1
2cebcd19e,2
68e9b12ba,1
738f6cf50,1
432d3c29e,1
82980ef15,2
1b848cdf5,3
f0d308e46,4
2cd5096a6,1
4c1e81d8d,3
395c4755a,4
81ac0fb65,4
e1f809f71,2
be046e917,4
e5c51e06f,4
890331874,1
a0f2f3a98,1
2525ffd0e,1
d9a7bd1ba,2
b712513e5,2
9ddc11ca4,2
3345f233a,1
34991b47d,2
50dd87537,1
eb137420e,3
df819f3ee,4
32452548d,2
1be31efce,4
b5011ed9a,3
97feb67a8,1
8cf4c5c06,4
3182e9bce,2
cfaf7de5e,2
89b4c43c5,2
ee44ef33e,2
819235a42,1
c4c19d43c,2
3b9687893,1
d7e104a48,3
ccd591803,2
f2a308ca0,2
377525d70,4
1e576f92e,1
696594a39,1
ba0ba7f44,0
1dd9721f2,3
666106b61,1
1d8495b98,3
2cbaca583,2
27f70f392,3
90680906b,4
94597d934,2
24c6b615e,4
4688625ef,2
d77ac5f93,4
063fa26e1,2
07dbb240c,1
3c2ce0ba9,1
1d1110e0f,1
9036318aa,4
9d410d32b,1
4404e872a,4
84dfe2c15,4
924619a26,1
84e1db7dc,4
d82750586,4
55ec0af11,4
2c21622cd,1
c1557abd9,2
7eaa87d85,1
edcd62673,2
af04c6a53,1
13d7443f3,3
b97e71736,1
cc16c57b1,3
cfe0aa64d,4
e00b300ac,4
1da2421c1,2
468df34cf,1
cd1449614,2
215444947,2
bec90a323,1
163dc4d89,2
3d1c9a9de,4
4bf987dd7,1
5a30e83b6,4
a1c4bafbc,1
9dcd790ba,1
e16ded132,2
64da5bdfb,4
728a8abbe,1
d33a513b9,1
d6cf66f88,1
909ec4551,1
6c36797ec,4
f4066f08f,1
c489b585f,1
dde64fc3c,2
716b775c5,1
8fb635a06,4
cdf9f66bb,4
ef4c0b081,4
bb183e8ff,2
6f517ca5c,1
1a5b2e7f5,4
5965402ba,3
f8ee69cf8,3
beebe07cc,2
85df22b65,2
b141470ba,2
b9ee7bf8d,2
a3bc7e59f,1
8738e190f,2
f90a6d4c4,3
a5dc0bbbc,2
b74bd3020,3
e031dc611,4
d0c8d7387,3
ca96fb21f,2
8c3162593,2
80e3af9d9,2
d350af949,1
bbd1d4ce0,3
089c12018,4
0a2e0e0f6,1
ce7e32055,1
af55ed15d,4
80ff8b48e,3
05edb2128,4
340ecb533,1
4eeb96cc3,2
fec4a755c,2
bad0fb576,2
9178579bd,2
6eabb467d,2
36fecc4c9,4
4a96d8135,2
85b473fcb,1
e2f1962cc,2
1a040afde,2
03dbbabb2,3
acdaee1fe,2
8104be332,1
561d58f66,2
993049fd6,3
d7e70c440,3
ec5797f90,1
516f90e93,1
690709a80,1
6a7859258,2
167b39378,4
4e0c8b399,4
343110be1,2
204635b74,3
b6cdfd1b6,2
e149de7e6,2
b5834d69d,1
239662051,4
82647c4d2,3
4978f1572,3
bacd8d370,1
c7fad571c,2
98b83f118,2
5c7ddb10a,2
3ea191921,1
f9a8bc654,1
48b0b3d3e,4
560fc0423,2
e5a2f7610,2
fb3d8e662,2
c480e2beb,1
53dd0049b,1
52d662dee,1
6c5a4b9c4,1
c1a7655c8,3
a393ed091,1
573c578d0,1
45844321f,2
cb3a64f64,2
4df68f4e9,1
db3963f04,1
df9e82f13,2
6c1e84b70,1
001d503e8,1
3bd285147,3
120cbcd94,4
a3cabb21c,3
16c22e266,1
6c503f822,2
6e58b7b25,1
488b3d3c9,2
2d93f0bcd,4
74ede439f,2
74c6bc410,2
7957d3691,1
07136908b,4
ba057ca1c,2
d6da01c6b,2
4f9bca7e9,4
b0f6117c2,1
a0011c6eb,4
860344fde,1
bb888acad,4
eeaa62643,4
24f3cf2a0,3
0764a7eac,3
4082723d5,1
61a560fa2,2
90c076d07,3
d77000c72,4
ae418e62b,1
90d28943c,3
13ea5fd8d,4
8c296fe1e,4
1bbcdf7a8,3
0484a5ca3,4
b3bbe5f53,4
bb92a7567,3
ab2f40da8,4
1a778db04,4
a69bcb570,1
0fc9527f4,3
782e979b9,4
884dd8f25,2
5b211451b,4
70b11a7df,4
43f1d89d3,4
049e36678,4
9f61094e3,1
1f69be259,4
8b9f17174,4
aae936b8e,1
e90037f58,4
c559c6127,2
b65d0a984,3
6d4b0c3fe,4
b4c43aecc,2
adab615b2,2
74d3658c4,1
1fb9dbf3a,1
da4c16351,1
ed3c0df6b,1
f77ba9bda,1
dc3e4941b,1
ac67e44d0,1
1e2de68b7,2
9394c8f0e,4
66b44fdb3,1
ebbee9521,3
2fbc547de,1
938349c86,2
9657c7cbe,2
2ba214359,4
dfb9314ad,1
0551cb75a,1
bec357108,4
f8fba9187,4
8a043e726,4
734a6d4dd,4
e3eb4f930,4
d32369074,4
c86a2a0a1,4
c27d5330d,4
fee53d60d,3
47b7eb84b,4
355ad26e3,2
0c9d49657,2
751d8b175,1
74670724a,3
cc22b55f9,1
80b634cac,4
b1abcbcf2,4
72640001c,2
dbf9cb69f,4
8f1e51824,2
f7d08e1c3,4
3a7672d05,2
810d4289b,2
109163b2b,2
cea1e7845,4
2a9c5eab2,4
2b2a7ea83,4
1ea0c2a00,1
c24f53ec1,2
a2bdcdf43,2
93bfe3b45,2
a81c4083a,2
d1405c482,1
da68d90bc,3
430c7ea97,2
e0e62dbf1,2
615069b7a,2
a94f82184,4
bc85444e9,2
285806a87,3
c4431962f,2
9ab85d40c,1
c4c846cc5,4
7d8a1df6a,2
17166b40d,3
13f4f8d56,4
12dc0e350,1
5a6f06939,2
cfab64c1f,1
9090dfe7e,2
cdd0834a9,4
3b54d2ff0,4
ca093707c,2
450f42a03,2
d8d8cdf8a,2
6f57a612f,2
ce81260f8,2
f2695ba4e,1
c2bde6c93,2
623593736,1
4ecc7b377,2
a8eb87a19,1
44fbf0b84,1
095faabaa,2
f2184d6e6,2
196f254f3,4
f8110e44e,3
626f21a1e,1
7ae197acc,1
6fc48261b,2
015908ecd,4
095af2118,1
464155b72,1
b19ca2e62,2
569399673,2
6e388ef09,1
8a0a39ae9,4
08ae3eed1,2
9c05b8a69,3
1e699664a,1
b9ff9ae11,2
4d14064e1,3
e469320e2,4
a893ddc9e,3
9b47ee109,1
bcb1ab1be,2
7e3b71ed7,4
0f4cc4df3,2
bef4865b7,4
ffb1e35e1,1
640d9a19f,2
d7dccc77b,2
048e1abc5,2
8f2f6c34c,4
d1bf21817,2
dfc29cb25,2
1c3eaf19f,4
f6cd9f56b,4
b0a668568,3
23909197e,2
82a8df609,1
314154cb7,4
8b11bd238,3
52efba7a7,1
cf125d1f6,1
d63a6beee,4
1e46578c9,2
2b61cadd0,4
340889612,4
5b99137ac,4
eb94e7e3f,2
ddc357f3f,4
b588edd6b,2
452addaa7,4
8d0e4ce0b,1
23b2aa9f4,2
191edbe3b,4
4893339da,4
34deef477,2
8d0971a45,2
e9cdfb442,1
d3b88d06d,1
0b2f6de07,3
4dd4ef76e,1
868a6b282,3
3e8500c2a,2
fd9b5220d,3
82ef0904a,4
f8bf1f182,2
23a6650c4,2
5c5189b56,4
e7512e549,1
b450df98d,3
e4bfe1a51,4
ca35dcf38,3
6af25b653,3
dd74fd4b4,2
e73771274,4
91c55d736,4
a66cf0ee6,4
1961d814a,4
8a154135a,2
d5bebff81,1
054095655,2
8f9f7d3bf,2
ee8197788,4
27a5c14a3,4
4a628d5ea,2
0e4eb6bed,1
ba7974eea,2
e7c1f4c71,1
280a19fde,4
6742b2f4c,2
2c840da5c,2
4dc8a3de6,3
7e7eb03c8,3
63abb7d89,3
e853ed0d4,2
14aea25a8,1
52203fcdd,4
c91979f9d,2
6ef2a9710,2
a8ac8b270,2
9303a5a96,1
f0c4bdaa5,3
bb7a0dfd8,2
adb569968,2
5faac2a37,4
420faace4,4
78eb1ff40,2
f8aed2e9a,4
f151b8040,1
f3e8d96d8,1
421c20853,3
4dd31f93d,1
c4aa1d0ef,4
0de1a6efe,3
c250a6441,1
9843bb7d5,3
bde4e196d,4
37a3ca9d9,4
ccd3bd37b,1
3ca634c68,1
511351d55,1
8d9239735,1
deeab0fc5,3
5fbd4aa53,4
814e4dfce,1
91c57560a,4
5bc91f92b,2
5cad62f10,2
d3f0d7228,4
e85bfa7cb,2
9e3c82b5a,1
8eedeb405,1
fc428902e,3
baae8f4bb,1
dd3b0c971,3
50ae487fc,1
634a2d6ed,4
5aacfa367,1
4240ae918,1
e2de606a0,4
2ebcb2e02,4
9911add5b,1
4d0bf11c5,2
4f46a02af,2
d5816f5e7,3
c2224af98,2
a33c493e0,2
cc5ebb4b4,1
bbdd7b4f3,4
158676d7c,2
3d4f0fdfa,2
d58bbc78f,4
9fa384850,2
7112385de,1
18900149e,2
c8c7c7ee4,3
28325b3d5,1
5604b1b4b,1
a7900f4ec,4
c12240672,1
7ed005178,1
fe8797927,1
fe38d5ffc,1
8236e216c,2
fec5d79d0,1
78e4fc283,2
361f3f278,4
2ae6cda7d,2
5f1ddbd0e,1
d689e43d3,4
501c6fe9d,2
da9bfaabc,2
2bf80cc03,2
97eca3abc,1
eb34642e2,3
8a369e08c,4
6e72dafda,3
169a47ceb,1
28ebbe75c,2
cf019d00f,2
b1a73b0b5,3
26645d7da,2
6cf10fb6e,3
318800c44,2
a90798045,2
f23b5b477,2
2ee1902e6,4
21b47468d,4
89c864b4c,1
9595e492d,2
159a08149,3
45b43d15c,2
44405c1c2,2
a9ec7f379,1
191ab1abf,1
81cf77a54,3
78fe45793,2
9b01619e1,4
cd9f0fa1b,2
1ed6caed2,4
5de46abf2,3
939027417,4
b9c01e7c7,4
fd56d5adf,4
c310dc8e3,1
a5c3f9153,4
a2d789b33,3
caa619b24,3
63373bde2,3
7da0b6748,2
6f01fa715,1
cf823fe95,1
c9456de8d,4
e2f74b914,2
9751c20f0,4
5ff8d0fee,3
f3ca28aa1,2
be1caa2d1,2
0d882a77c,3
2ca54759a,2
79304a92a,2
fd86921f6,2
e03bc04cc,1
a8967b31e,3
e4e371d1c,4
8e5b5c870,1
b5c68765f,3
ea9a1ee5c,1
7d7bd1619,4
72d018a35,1
14bcc4bbc,1
8402edce8,2
dabf95220,4
5aa096eb1,4
3eed772b3,4
3bbb69d2e,4
f1d3cf2ab,4
3d042de99,1
4083b5e8c,2
5f4c80ffd,4
36d94f9cb,4
feceba12b,4
922418176,4
73f415b05,4
55f4b8bce,4
6132d96a4,1
716cb539f,1
527395d87,4
34c8e456b,3
5fcd4c375,4
647e1be95,3
62fa55a91,3
ca3eb54e1,2
6b05a04d2,2
e6e981d78,3
8778a9795,3
d2f3e3e49,1
58c0aa81a,2
8f1e6e6c2,2
88a0b1238,3
8757bc681,2
48a067308,2
ccba2b8d1,2
d56dc92cd,2
fe5560b70,2
99bc2a7a1,2
5c12667cf,1
5d29f2f11,2
810167339,4
52a0a3cec,4
31fd29beb,4
eb6c41d6e,3
3ee57f395,3
eeff4034c,4
d57da0106,1
570c5ffad,2
19d84f9de,2
12b8e4da6,4
e739d7511,2
8ae52d40c,2
a2f165942,1
a3b0f3b7b,4
492709e57,2
c67b5c182,2
9eb87edab,4
d7432fac3,4
7031a5cda,4
8e6725dbc,2
3fd732fc4,4
9f033fb12,1
d5fe28556,4
deb592585,2
8a356cba8,1
67832af51,4
f78d67427,2
41eeba049,2
030068497,1
5bee7560b,3
d5d923c09,1
e65dc3c7f,1
c6b44f4a6,4
7c733881a,4
9860ed0b0,2
3cf371788,4
2a9eb32cd,4
ba1065a24,4
133cd6876,2
0e8e7640e,1
8b994fc99,2
90dc5236b,3
bc8cea83b,1
eedb57cd6,2
963ca7ec8,4
bc2272277,3
61217d1da,1
0dbe0a1e0,2
294c406a4,4
e433950d6,4
98b106dc9,3
3faa593ae,4
d501b2fa5,3
b9bd43ed9,2
a74808fe4,4
780a11e8d,4
663a6ad3a,4
780bc6ac8,4
43c4e22f0,1
9854d0dbc,4
48c6e1680,3
077883558,2
bdaa4e12c,1
858cb8fb2,1
1854cbe64,3
301987149,2
7545c106f,2
a24483828,4
5509758d7,2
047a3dc86,1
8075da3a6,4
56400fc6d,1
e4d63203c,4
0cf8ab092,4
b5cd50120,2
8473ea25a,2
ff4bad8b2,4
4f11633ff,1
e6b83f75f,1
51147d230,2
e929b302a,1
3a6f2ca7c,2
be490ac3d,2
0111099f8,1
b1b29893c,4
15c078a1d,4
2204006b0,4
abec498d8,4
627896ec6,1
160605a86,4
71d223ded,1
c871ea250,2
68fcb36db,4
4e68b3f75,1
c162b0da6,4
0c8374d8c,3
6f417401b,3
bc3eea132,1
b7de115e8,1
96ac73ad0,4
2deb7e923,4
1ec864536,4
6e207f192,1
99898aa3a,2
4a6c731d1,4
52eb2a1c5,1
e1b1b7248,2
4b45e3d52,1
769c05615,4
4a79d0950,3
a3ccc451e,4
53d3d6316,4
4c93e6f35,4
ad8fed7c3,3
f3541b1bc,1
46b61a2d2,3
ba7801d57,4
89912005b,2
22292c841,4
bc06d9ea5,4
e29dc89da,4
0575615fd,2
9883ba0a6,3
cb6f9335a,4
eb5a2cfc5,1
a4d1de41c,4
b63a8ba44,1
bc5944086,4
ff1572529,4
58af165cd,2
dcf9473c1,4
a2a734348,2
630891c65,4
2e81f8cef,3
508811830,1
3d815b4bc,2
9a8ca9c92,4
5964afef8,4
cd802e76d,2
cc0b7f03c,2
681e534db,4
9406dfde7,4
a2f0eeabd,4
2fa420bfe,4
59f99eb7b,1
e2d8f6d49,3
4fdf852e8,1
72943b6ca,4
fc5485a38,4
f897ce4ca,2
33a84e982,2
9d437314b,2
0da144b18,2
b30881bd3,1
33c3cb115,1
2eb02905b,2
707656d7f,1
e49499be8,2
8a2040751,1
82cb3eb59,1
