PetID,AdoptionSpeed
0d9768943,1
b1dd712fc,1
ae049ae99,2
e949c7371,4
277205e57,4
cfaf07198,1
1bcd09e4b,4
f5083f7fe,1
57c9d6381,2
a44a7232c,1
48583780b,0
aa4a66ef5,4
2deabc510,2
85178a0fb,1
3e9399e9c,4
e5e56f69d,1
37f78704d,1
5e7474f56,3
9ca48c9c4,2
d9ec3d6d8,4
9358905bd,1
6648e6c41,2
a99c5e3e7,2
0c64cce50,1
488dee151,1
dcb662cb4,2
86793b19f,2
9c84ddcee,4
5b013f9ed,4
8c4dfaf4f,1
d35ec4641,1
e615362f2,2
c1f06c624,3
0612ce99b,1
0b7fab415,1
2070bc7bd,0
1a4ad3a67,1
3b5f2c890,4
73300df8f,2
740afa71d,4
be1f988f9,1
5f9ce427d,1
d50668735,4
e6a1a2a94,4
911342831,2
0f1be59d9,1
102cca700,4
894aee840,4
0e7b56e5b,2
c63fbaaca,2
a8c50f796,3
9cfd0650e,1
36fdbfbce,1
faf6042f4,4
40cd6dd65,2
37a1dfb06,4
db405b152,1
b87039d0c,1
e2380436e,4
7f5fbcda0,2
5b0f4aa5a,3
5d531952a,1
9734f7963,1
0a8ee347f,4
5f2057c11,1
20cb29e4c,1
9cd27ce00,2
4e1148452,1
ccf0155c5,4
a0fdf4a65,1
eb8f3ccae,4
8ce330947,1
f4ce91bef,2
3c077a77d,2
ff461932b,2
85e77fc90,1
32e78e555,2
6d0075d4a,2
4698456ad,4
6052e0e37,2
dd27f8382,2
b4bf00fd9,2
e54c14bfa,2
034427b35,0
9399a7585,2
c683e9060,1
873ccfb30,3
ff8479d08,2
0e1128fd7,2
a236d4f8c,2
198962e4e,1
b1c271aed,2
80d09d5a6,2
b559b1b6f,1
49bc1fb69,1
7305bf989,1
0948c5d05,1
fe70af98b,1
94ef54d3f,2
548dda704,4
e085c584a,1
0ceb5743a,2
c2730a86f,0
a27686ecc,1
7cf2dc7fa,2
635c67049,2
d61550faf,2
bea1e3a69,2
e69d57d0e,2
281760bbe,2
999095d3b,3
3bbb8a39c,2
c97c83a49,4
e184012d1,1
0ea2272a3,2
7931cfae9,1
7abb52209,1
b6da55f40,2
59d09726d,1
4990eaea8,2
110c341f5,2
8a732f9f7,1
7344a9f88,2
f3dd82f78,2
fe71692a8,2
63131551f,1
cdc6a4661,1
7ea3d5943,4
fc0cfc43b,2
3231b8f18,1
6bcde41ce,1
9d85a347f,1
fb32cc6b3,2
a31e1889c,1
73fd3bd55,1
addf306db,2
c00244181,2
96cd359eb,1
aa28d64fb,1
d6a2349a7,2
cd1b5a754,4
34e768a22,1
4625c5b7a,4
cab25bd07,4
6d27ffaa0,2
ed063f3e3,2
67debb1a8,2
67c750dcc,2
f787f9022,0
30917fcdb,1
9478f821c,2
58db99941,2
3c71e496e,2
360935609,3
38e72721a,2
7f9b5dd23,4
bdd762104,1
7d7e82533,2
70f2e32d5,2
9159ad1d7,1
702fcec8e,4
b80a7ef91,2
6ccbe85eb,1
4797ff3b2,2
324f1daa7,1
36ec9c045,4
1818c3d47,4
959f5fccc,3
fbd990f27,2
8fc438dae,1
4389c53a8,2
f0ac6037a,1
edfdafb9e,2
5a1472807,4
90a9be56d,1
b532f31ca,2
b529dbfb3,2
79c1a290f,3
6aad7bb32,1
8ad2cff58,2
ac8a06538,4
b8bf93ab1,4
1312ac06e,1
82a34c159,1
dbc64076d,2
57c53133e,1
dc9e6c9cf,2
58534e0c2,2
b36e7586c,1
a96220890,1
1742c791e,1
3abca6400,2
33ef951c2,1
96b2b1be2,1
ae5e09a05,2
6b95d510a,1
5af680876,1
b24eff5ba,2
7c93d708e,1
2261bb5bb,1
4c706f3ed,2
3ad251303,0
458f00e08,1
535be46e4,3
11f5d0e1f,1
08f7b1165,1
f7cbf3cec,2
593293367,2
c1ffb1e18,1
d1d3d1e6b,4
f4fab46a7,1
812b69698,1
ed3aa3db4,4
aa428552e,4
a3aac449f,2
da38b157d,0
8bbc48530,1
c621476ea,1
75e47802c,3
11c6383be,1
e1f5e56ca,4
dd78fd4e5,1
179a79e4d,2
e62192eea,3
91456c5a4,4
6987f1f6c,4
3ad2d5ac8,4
14b7b8704,1
4e89d7e90,4
93ce276e5,1
c3d394164,2
27f9bcb0e,2
d260006da,2
4fa0aebb0,1
5c6b6c6ab,1
22e3ea9f6,2
c2a862ba1,1
51231911c,2
344e96b6c,2
6cb05c2f4,4
0f546e207,2
6452c6e29,2
d0ef2bf5c,2
92fd65d9f,2
da4b54316,1
95d9c0d0a,1
d4b659ef6,1
fad8a5923,2
eb202445f,1
5523bad2c,4
44b20d6b7,1
831f7ee13,4
691ab8f2c,1
8680b9acc,1
fc95f7cfd,2
56b31dfc8,4
13b608198,1
d4ef988f6,1
97da53dfe,4
598901beb,1
0127736a6,1
c15d51573,1
91cc4107e,1
f02a8bc4d,1
98882017a,1
3f3e0d53d,2
401c536c1,2
a77e073a0,2
b39849240,3
3209d52d1,4
a0ec7cf40,2
8aff1201e,1
a12a10d00,1
668afb604,2
a16c6b680,1
b9ff42d12,4
a1ee4f201,2
50f9e8f17,4
f4c44b59d,3
cefb15d2c,4
907169c5b,1
b8f4c3c95,1
5707be9f3,1
5865981a4,1
cd5592936,2
924d44c8a,2
77345c2db,2
72b99e2ae,1
c9ce77a95,1
9d4b9930a,1
f21da20fc,2
28137846b,1
0cb3cbf77,2
f23f2db4b,1
bcc4aa3d9,1
4491de321,1
ea7598339,1
ad801a8ce,1
d5988d870,4
a5d86ea68,2
2e3449b33,4
f5d06788a,1
720eff32a,4
4af176d8e,2
2a17e8f4f,4
3b3a99a18,0
80c3d1f9f,1
3b5a83169,2
02b0f3446,2
fa9d9b93c,4
692d73b55,2
3319d440f,2
ba748f786,4
029bdf8bd,4
77e601459,2
12ec862f5,1
49e81cf20,4
551aca569,4
8377e3305,4
b259fdd5a,1
e831231c9,1
0645448d3,1
ce09f2bb1,4
584d32416,2
a7fd44d7d,1
d65a7de49,1
7a095d876,1
865e24ae0,1
a29f49d6c,2
199da5b6a,1
e33d26ad6,1
f2bab5d80,1
2104caaf9,1
de45fe798,4
e5e2873f1,3
f18291f39,2
646e56f49,1
666bd3fab,2
47eb6ee01,2
8976b7cf4,1
6dcde77ea,4
5e3e532b5,2
a98931539,1
1ffbf011b,2
c562855bc,3
a84af6ee2,2
6899a9e01,1
7776e2d5a,2
2452e35cf,3
f8bea5412,2
2ddb52b59,2
2b0a1a92f,1
b062268cf,2
e9f1cb6fc,2
84b75d037,4
890f524ea,1
abd7a3644,4
b7bb469a6,2
c73207e60,2
cf7f7519d,2
3491ab0f8,2
418e6c96e,4
2aace4809,2
966a52844,1
d476fb3d2,2
bf0f66c76,1
fc85482f3,0
c67ceb1a0,2
cdb61e4a0,2
9b8d83072,2
887f6ea41,3
5367dff7f,2
fa58c9482,4
17b6af953,4
d656d0310,1
a377f17dd,1
249937485,1
a069b68f4,2
5ae2c6586,4
520d525ff,1
3a15914ff,1
efabc5b4b,2
e99b5652d,2
04bde3a71,1
88305c625,1
53e099571,4
f257f7b7c,4
cdbe39dfe,1
9e561264d,2
67aff78fa,2
33d6da4b6,4
6f40a3c89,1
fc3c2dd1e,2
c1edd8a2f,4
e19863a14,1
492e3ceb1,2
9374ff179,3
fc8b748d4,4
939acc4e1,2
021a9de0e,4
94f6ffdc5,2
07b908a27,4
eca91551a,1
43345b4d1,4
e4e95454d,2
f4d2ef282,1
4e83295b8,1
38c6148a3,4
75b33cd1d,1
acd2a8c15,1
27f1ab010,1
61d424371,2
28d8df59e,2
9a22a83e2,2
08e23c102,1
623300e2f,2
5859b26d9,1
c3e040ffe,2
e93b2f0c5,4
c48a522b3,4
f68a1df39,1
8ba686c7e,1
f01c3bb35,1
ea929133b,4
c46cf28bb,2
4209fa995,4
7853f1e92,4
2a91e876f,2
d10df409c,1
ced9a6c48,4
cc00ec8af,4
b93342403,2
d36ee84f7,1
9524f76a9,4
b071e777a,1
c5d0607cb,4
6818b2d64,4
3b0903573,1
6f88e50dd,1
58bc50f1f,4
da5d53c00,4
ff6a36405,0
4030bbd83,2
472085bac,4
92ca39ce0,4
7fcd35630,1
709624933,4
d97764d17,1
1eea05736,4
1710b366c,1
c59084b7c,2
f5dbd310e,4
f939792e8,2
9d89b799b,2
1d02ad034,1
226380287,2
8a59526f6,1
249509f8a,2
3a673e7d7,1
db6e76992,2
e0289dee8,4
f5a8a54ce,4
648bd1c3d,4
e79df36a6,2
fcf7d8381,2
e1ce677f9,1
0cdef531a,2
381a60376,2
3d01f71e3,4
4839a3341,1
4dfef2414,1
61cbbdd94,4
f31b80761,1
2d3dc1e5f,1
ce5ac7852,2
77bbda99a,4
5e6b02a87,2
0b1b7aa36,4
4de594c69,3
38c3d8dfd,4
7de87b236,2
21b9aab99,3
be7a29ccd,4
4985e9abe,2
fb7bf0ca0,2
09d59aee2,1
4bb026f02,4
efbf3fdeb,1
a818819d5,2
65fc88ea0,2
42ec28f72,2
07c6aefa5,4
449cc4db2,1
5664dd8ba,4
0a3470446,1
0cab5ddae,1
ed4913e0c,4
40b697009,4
e19165754,4
56045ba61,4
fcb54a318,1
9f36f0f04,2
777d0efca,0
ae708432d,1
365206401,4
491c028ed,3
dada7fb95,2
3fd878e1e,2
219c41ecd,2
4832858f6,3
24e0c1639,1
27959c6c3,1
e8307f240,1
8805a8cdd,1
e9dc7be0a,2
9c140b105,1
9801f4683,2
62b8e9b2f,1
01875b8d3,2
9cb0fb630,2
8d676b37d,2
bc9558ff2,4
b6bb74e90,1
13344823a,4
2285258d2,2
d765b180a,4
35a056eee,3
65cd649d0,4
5ac03395e,4
88af72d1d,1
f78fbca66,4
1c094491f,4
e02a95978,2
b4be456cd,2
57782e75f,2
6211d8c3e,2
d24706633,0
a5ae6d01f,4
a3fec2010,4
4e69d6c1d,1
81fbbb6c1,2
4fa1c4bb3,1
19697ef26,4
0225d2093,1
f17310c7a,2
46213a698,4
501f25ca4,1
a2c13fe47,4
0e0017da1,1
5083eb734,2
3f570eddd,4
79b187ddd,1
d62daa8aa,4
1eff820fd,2
74c030e17,2
d79150217,2
3ea5eb51e,4
e5a74faf8,1
173f58d6d,1
1bb5c925f,4
a1e98773a,2
df62c69f8,1
a73b445eb,1
cd733bf3e,4
f5757f749,0
e8c3af611,4
5f02c5d6a,4
a04c20b92,2
053553ce4,1
079e8e5f9,2
543d9876c,1
f2ec4f702,3
89d0b4fb6,4
3ec60effa,4
f6558ec0c,4
564de5216,3
f1145e2cf,1
14f5b8bc9,2
d6cdc667d,2
f409d6a5e,2
e755eac8d,2
155a65f45,2
ec40f5094,1
e95209758,2
d81227440,2
8127fc86a,2
1035e7647,3
d1d41875b,1
c582aebc9,4
94f77f167,1
ad8988d66,2
cf92c9e53,2
06002068a,4
a59595a9c,1
3b1338c6a,1
008652963,4
ba782d334,4
f04a92a4a,4
2d7641a19,4
5484f83ae,4
87fe1190e,1
c34aee1b5,2
0cbeef62d,1
d2ef6b0ce,1
8ee0ff988,1
1d32fdfed,2
83c1393f0,4
9ff3e17f4,4
2bd19ee29,4
7dc269289,1
269c5b546,1
8782635cb,4
bc02cb144,2
18cacd57e,2
d9178e623,2
de2bc6e36,1
04bf94e58,1
c4e6813a0,2
e620584f0,2
6d3d182a0,2
81d8fd9e5,1
6c8c56c67,1
5d1837cd4,1
b2fa9e76b,1
b8a186468,1
97d1d73b3,0
5720aeff2,1
6b7d0706d,1
619796969,1
03154323c,1
150a5414c,1
8424fd925,2
da7325042,4
2def730d7,1
ef33e9e92,1
be0459ccd,0
8dc7050a9,2
8765b34f0,1
0d08cbd65,2
09bcbcc17,4
1956274ea,1
c8d83fb64,4
e1a495eab,4
c82b3dab0,2
16798ef33,0
0f7cc9fd2,1
0f9b5ff24,4
5e1e9c882,4
f08aa7ed0,2
501e6fe63,2
492eadc03,2
9363d667b,2
e25d4b735,2
c25ee1d60,2
6a0735a13,4
403526eb2,0
803d6cf84,4
61fdfed5d,1
7cf00baee,1
f23747800,2
17d68cef8,4
d1df0dad6,1
7fd12d3f2,4
6f9a671b4,4
e323527e0,1
0ce86c383,1
d099b1398,1
5d3bb458a,2
dbfefb3b3,2
97fe38408,2
b67e41f4e,2
6b21752ff,2
6180f6ea5,2
a6c057095,1
4606d080b,2
c5ae58b37,1
64b9f1fda,2
0dcc28c74,2
e2bf9f9d5,2
6007379d5,2
392549cdb,2
c196499ea,1
bb23a06ee,1
75de594dd,4
e88e25bc4,4
a37639b9c,1
adc1072a0,2
ad69768f2,1
31b2ab140,2
be78caa07,1
e58935876,4
f2847575d,4
f06c3f277,2
ed9df93fb,3
cf5e1dc3d,2
0bdba53ae,1
d8ce2e155,4
02b507e40,1
ad0caccc5,2
7d43db30b,1
d0a129570,4
604aa6cb8,2
d72c7293d,4
d6c907902,4
c081d3629,4
d2d8c78da,2
617d58794,2
264ad33c1,2
eb15fcf7b,4
f40eb5fc7,1
4fff73fbc,2
53ebc9425,3
26aa5370d,1
91d0fe78c,2
a317c7e9b,2
262be4911,4
51cacc4b8,2
96b4e9b27,2
26bf3371e,1
2fb04c8d1,1
8777d5920,2
a503f69fb,2
391c07663,4
55b816700,1
90161ee44,1
2f3988b4e,3
11e4b614f,4
c312136a2,0
e84dfb7e3,2
8a81178e7,1
1a44d4bd3,1
7a9e25e6d,1
c503574aa,4
ac3f4aec5,1
747bc9980,2
6be275cb4,2
d101f387b,2
c2acce386,2
265349cc8,2
f61d4e0ce,3
be3541c2b,1
780c51dfb,1
492d4d9d1,1
0d5b06046,3
a0b61a03d,4
a3276b6b0,4
656459c70,4
5000e7fbf,1
544ec9871,4
0b44f7b2d,2
6d274a559,2
794b6afa7,2
13921978d,2
3a28466a7,1
620cca3f1,2
eefa6bc4b,4
49f8c1385,3
e38d6e4f5,1
9722dfe17,2
6f5c2fe62,2
835330218,4
d860e093a,4
5f5e29352,2
83e0eec2c,2
dbe03d1b1,1
4a3e2c329,4
c4130437e,4
c27a59f51,1
21c450753,2
ebc4b3548,4
750acb170,3
9ba164213,1
6a06314ec,2
a794e3245,2
ade2c8e9b,4
895564503,1
3e2f3ee14,1
7db59afc0,4
af903aff1,4
6ebd84e06,1
65277b6d7,4
be561a907,4
2cebcd19e,2
68e9b12ba,4
738f6cf50,1
432d3c29e,1
82980ef15,2
1b848cdf5,4
f0d308e46,4
2cd5096a6,3
4c1e81d8d,2
395c4755a,2
81ac0fb65,4
e1f809f71,1
be046e917,1
e5c51e06f,2
890331874,2
a0f2f3a98,2
2525ffd0e,1
d9a7bd1ba,3
b712513e5,1
9ddc11ca4,2
3345f233a,4
34991b47d,2
50dd87537,3
eb137420e,2
df819f3ee,2
32452548d,2
1be31efce,2
b5011ed9a,1
97feb67a8,4
8cf4c5c06,4
3182e9bce,4
cfaf7de5e,0
89b4c43c5,2
ee44ef33e,2
819235a42,1
c4c19d43c,1
3b9687893,1
d7e104a48,1
ccd591803,1
f2a308ca0,1
377525d70,1
1e576f92e,4
696594a39,3
ba0ba7f44,4
1dd9721f2,2
666106b61,4
1d8495b98,4
2cbaca583,3
27f70f392,4
90680906b,2
94597d934,2
24c6b615e,2
4688625ef,1
d77ac5f93,3
063fa26e1,2
07dbb240c,1
3c2ce0ba9,4
1d1110e0f,4
9036318aa,1
9d410d32b,1
4404e872a,1
84dfe2c15,1
924619a26,1
84e1db7dc,1
d82750586,4
55ec0af11,1
2c21622cd,4
c1557abd9,1
7eaa87d85,1
edcd62673,1
af04c6a53,0
13d7443f3,2
b97e71736,1
cc16c57b1,1
cfe0aa64d,2
e00b300ac,1
1da2421c1,4
468df34cf,2
cd1449614,2
215444947,1
bec90a323,2
163dc4d89,4
3d1c9a9de,2
4bf987dd7,1
5a30e83b6,1
a1c4bafbc,4
9dcd790ba,1
e16ded132,2
64da5bdfb,4
728a8abbe,2
d33a513b9,2
d6cf66f88,4
909ec4551,2
6c36797ec,4
f4066f08f,4
c489b585f,1
dde64fc3c,1
716b775c5,3
8fb635a06,1
cdf9f66bb,2
ef4c0b081,4
bb183e8ff,2
6f517ca5c,4
1a5b2e7f5,2
5965402ba,3
f8ee69cf8,4
beebe07cc,1
85df22b65,2
b141470ba,2
b9ee7bf8d,1
a3bc7e59f,4
8738e190f,0
f90a6d4c4,1
a5dc0bbbc,1
b74bd3020,1
e031dc611,4
d0c8d7387,2
ca96fb21f,2
8c3162593,2
80e3af9d9,2
d350af949,1
bbd1d4ce0,1
089c12018,1
0a2e0e0f6,1
ce7e32055,1
af55ed15d,1
80ff8b48e,2
05edb2128,2
340ecb533,4
4eeb96cc3,2
fec4a755c,1
bad0fb576,2
9178579bd,2
6eabb467d,4
36fecc4c9,4
4a96d8135,0
85b473fcb,0
e2f1962cc,1
1a040afde,1
03dbbabb2,2
acdaee1fe,1
8104be332,2
561d58f66,1
993049fd6,1
d7e70c440,2
ec5797f90,4
516f90e93,1
690709a80,1
6a7859258,1
167b39378,1
4e0c8b399,1
343110be1,2
204635b74,4
b6cdfd1b6,2
e149de7e6,1
b5834d69d,2
239662051,2
82647c4d2,2
4978f1572,2
bacd8d370,2
c7fad571c,2
98b83f118,2
5c7ddb10a,1
3ea191921,2
f9a8bc654,1
48b0b3d3e,1
560fc0423,4
e5a2f7610,4
fb3d8e662,4
c480e2beb,2
53dd0049b,1
52d662dee,2
6c5a4b9c4,3
c1a7655c8,4
a393ed091,1
573c578d0,2
45844321f,1
cb3a64f64,2
4df68f4e9,1
db3963f04,1
df9e82f13,1
6c1e84b70,1
001d503e8,4
3bd285147,1
120cbcd94,4
a3cabb21c,3
16c22e266,4
6c503f822,1
6e58b7b25,4
488b3d3c9,1
2d93f0bcd,1
74ede439f,1
74c6bc410,3
7957d3691,1
07136908b,4
ba057ca1c,2
d6da01c6b,4
4f9bca7e9,1
b0f6117c2,2
a0011c6eb,1
860344fde,2
bb888acad,2
eeaa62643,2
24f3cf2a0,1
0764a7eac,1
4082723d5,1
61a560fa2,4
90c076d07,1
d77000c72,1
ae418e62b,2
90d28943c,1
13ea5fd8d,1
8c296fe1e,1
1bbcdf7a8,1
0484a5ca3,2
b3bbe5f53,1
bb92a7567,2
ab2f40da8,2
1a778db04,1
a69bcb570,2
0fc9527f4,1
782e979b9,2
884dd8f25,2
5b211451b,3
70b11a7df,4
43f1d89d3,1
049e36678,1
9f61094e3,2
1f69be259,1
8b9f17174,1
aae936b8e,4
e90037f58,1
c559c6127,1
b65d0a984,4
6d4b0c3fe,2
b4c43aecc,2
adab615b2,1
74d3658c4,2
1fb9dbf3a,4
da4c16351,1
ed3c0df6b,1
f77ba9bda,1
dc3e4941b,2
ac67e44d0,1
1e2de68b7,1
9394c8f0e,2
66b44fdb3,2
ebbee9521,4
2fbc547de,1
938349c86,0
9657c7cbe,3
2ba214359,4
dfb9314ad,0
0551cb75a,3
bec357108,1
f8fba9187,2
8a043e726,1
734a6d4dd,1
e3eb4f930,2
d32369074,1
c86a2a0a1,4
c27d5330d,4
fee53d60d,4
47b7eb84b,1
355ad26e3,4
0c9d49657,2
751d8b175,2
74670724a,4
cc22b55f9,4
80b634cac,4
b1abcbcf2,4
72640001c,1
dbf9cb69f,2
8f1e51824,2
f7d08e1c3,4
3a7672d05,4
810d4289b,2
109163b2b,4
cea1e7845,1
2a9c5eab2,2
2b2a7ea83,4
1ea0c2a00,1
c24f53ec1,1
a2bdcdf43,2
93bfe3b45,4
a81c4083a,1
d1405c482,2
da68d90bc,3
430c7ea97,1
e0e62dbf1,2
615069b7a,2
a94f82184,4
bc85444e9,3
285806a87,1
c4431962f,2
9ab85d40c,4
c4c846cc5,2
7d8a1df6a,1
17166b40d,1
13f4f8d56,4
12dc0e350,1
5a6f06939,1
cfab64c1f,2
9090dfe7e,2
cdd0834a9,2
3b54d2ff0,1
ca093707c,1
450f42a03,1
d8d8cdf8a,2
6f57a612f,1
ce81260f8,4
f2695ba4e,1
c2bde6c93,4
623593736,0
4ecc7b377,0
a8eb87a19,1
44fbf0b84,2
095faabaa,1
f2184d6e6,2
196f254f3,4
f8110e44e,1
626f21a1e,2
7ae197acc,1
6fc48261b,4
015908ecd,4
095af2118,2
464155b72,1
b19ca2e62,2
569399673,1
6e388ef09,1
8a0a39ae9,4
08ae3eed1,1
9c05b8a69,2
1e699664a,4
b9ff9ae11,4
4d14064e1,4
e469320e2,4
a893ddc9e,2
9b47ee109,2
bcb1ab1be,4
7e3b71ed7,1
0f4cc4df3,2
bef4865b7,2
ffb1e35e1,1
640d9a19f,4
d7dccc77b,4
048e1abc5,1
8f2f6c34c,4
d1bf21817,2
dfc29cb25,1
1c3eaf19f,2
f6cd9f56b,2
b0a668568,2
23909197e,1
82a8df609,2
314154cb7,4
8b11bd238,2
52efba7a7,2
cf125d1f6,1
d63a6beee,4
1e46578c9,3
2b61cadd0,1
340889612,1
5b99137ac,1
eb94e7e3f,4
ddc357f3f,2
b588edd6b,1
452addaa7,1
8d0e4ce0b,1
23b2aa9f4,1
191edbe3b,1
4893339da,1
34deef477,1
8d0971a45,1
e9cdfb442,1
d3b88d06d,4
0b2f6de07,4
4dd4ef76e,4
868a6b282,4
3e8500c2a,2
fd9b5220d,2
82ef0904a,2
f8bf1f182,4
23a6650c4,1
5c5189b56,2
e7512e549,4
b450df98d,2
e4bfe1a51,1
ca35dcf38,3
6af25b653,1
dd74fd4b4,1
e73771274,4
91c55d736,4
a66cf0ee6,3
1961d814a,1
8a154135a,4
d5bebff81,4
054095655,2
8f9f7d3bf,1
ee8197788,4
27a5c14a3,1
4a628d5ea,4
0e4eb6bed,1
ba7974eea,1
e7c1f4c71,4
280a19fde,1
6742b2f4c,2
2c840da5c,1
4dc8a3de6,1
7e7eb03c8,4
63abb7d89,4
e853ed0d4,4
14aea25a8,4
52203fcdd,1
c91979f9d,4
6ef2a9710,1
a8ac8b270,3
9303a5a96,2
f0c4bdaa5,2
bb7a0dfd8,3
adb569968,2
5faac2a37,4
420faace4,3
78eb1ff40,1
f8aed2e9a,2
f151b8040,4
f3e8d96d8,4
421c20853,4
4dd31f93d,2
c4aa1d0ef,2
0de1a6efe,3
c250a6441,2
9843bb7d5,2
bde4e196d,2
37a3ca9d9,4
ccd3bd37b,1
3ca634c68,4
511351d55,1
8d9239735,2
deeab0fc5,1
5fbd4aa53,4
814e4dfce,2
91c57560a,4
5bc91f92b,4
5cad62f10,4
d3f0d7228,2
e85bfa7cb,1
9e3c82b5a,2
8eedeb405,0
fc428902e,4
baae8f4bb,2
dd3b0c971,4
50ae487fc,2
634a2d6ed,2
5aacfa367,1
4240ae918,1
e2de606a0,1
2ebcb2e02,1
9911add5b,4
4d0bf11c5,1
4f46a02af,4
d5816f5e7,1
c2224af98,3
a33c493e0,2
cc5ebb4b4,2
bbdd7b4f3,1
158676d7c,1
3d4f0fdfa,2
d58bbc78f,1
9fa384850,2
7112385de,2
18900149e,2
c8c7c7ee4,1
28325b3d5,4
5604b1b4b,1
a7900f4ec,4
c12240672,2
7ed005178,1
fe8797927,2
fe38d5ffc,4
8236e216c,1
fec5d79d0,1
78e4fc283,1
361f3f278,1
2ae6cda7d,2
5f1ddbd0e,2
d689e43d3,4
501c6fe9d,1
da9bfaabc,1
2bf80cc03,4
97eca3abc,1
eb34642e2,1
8a369e08c,1
6e72dafda,2
169a47ceb,1
28ebbe75c,2
cf019d00f,1
b1a73b0b5,2
26645d7da,1
6cf10fb6e,4
318800c44,4
a90798045,2
f23b5b477,1
2ee1902e6,2
21b47468d,2
89c864b4c,2
9595e492d,1
159a08149,2
45b43d15c,1
44405c1c2,4
a9ec7f379,4
191ab1abf,4
81cf77a54,2
78fe45793,4
9b01619e1,2
cd9f0fa1b,2
1ed6caed2,1
5de46abf2,4
939027417,4
b9c01e7c7,4
fd56d5adf,2
c310dc8e3,2
a5c3f9153,1
a2d789b33,2
caa619b24,1
63373bde2,1
7da0b6748,1
6f01fa715,1
cf823fe95,1
c9456de8d,2
e2f74b914,3
9751c20f0,2
5ff8d0fee,4
f3ca28aa1,1
be1caa2d1,4
0d882a77c,4
2ca54759a,2
79304a92a,0
fd86921f6,1
e03bc04cc,2
a8967b31e,1
e4e371d1c,2
8e5b5c870,1
b5c68765f,1
ea9a1ee5c,1
7d7bd1619,4
72d018a35,1
14bcc4bbc,4
8402edce8,1
dabf95220,4
5aa096eb1,4
3eed772b3,1
3bbb69d2e,2
f1d3cf2ab,4
3d042de99,2
4083b5e8c,2
5f4c80ffd,2
36d94f9cb,2
feceba12b,2
922418176,1
73f415b05,1
55f4b8bce,4
6132d96a4,4
716cb539f,4
527395d87,2
34c8e456b,2
5fcd4c375,4
647e1be95,1
62fa55a91,4
ca3eb54e1,4
6b05a04d2,4
e6e981d78,4
8778a9795,1
d2f3e3e49,2
58c0aa81a,2
8f1e6e6c2,4
88a0b1238,2
8757bc681,4
48a067308,1
ccba2b8d1,1
d56dc92cd,2
fe5560b70,2
99bc2a7a1,1
5c12667cf,1
5d29f2f11,4
810167339,2
52a0a3cec,4
31fd29beb,1
eb6c41d6e,2
3ee57f395,1
eeff4034c,4
d57da0106,2
570c5ffad,2
19d84f9de,4
12b8e4da6,4
e739d7511,4
8ae52d40c,2
a2f165942,2
a3b0f3b7b,4
492709e57,1
c67b5c182,1
9eb87edab,4
d7432fac3,4
7031a5cda,2
8e6725dbc,2
3fd732fc4,1
9f033fb12,4
d5fe28556,2
deb592585,4
8a356cba8,4
67832af51,4
f78d67427,1
41eeba049,4
030068497,0
5bee7560b,1
d5d923c09,1
e65dc3c7f,2
c6b44f4a6,1
7c733881a,4
9860ed0b0,0
3cf371788,2
2a9eb32cd,2
ba1065a24,4
133cd6876,4
0e8e7640e,1
8b994fc99,1
90dc5236b,1
bc8cea83b,1
eedb57cd6,4
963ca7ec8,1
bc2272277,2
61217d1da,0
0dbe0a1e0,4
294c406a4,3
e433950d6,4
98b106dc9,1
3faa593ae,1
d501b2fa5,1
b9bd43ed9,1
a74808fe4,4
780a11e8d,2
663a6ad3a,1
780bc6ac8,4
43c4e22f0,2
9854d0dbc,4
48c6e1680,1
077883558,2
bdaa4e12c,1
858cb8fb2,4
1854cbe64,2
301987149,4
7545c106f,4
a24483828,1
5509758d7,1
047a3dc86,1
8075da3a6,1
56400fc6d,1
e4d63203c,1
0cf8ab092,4
b5cd50120,2
8473ea25a,2
ff4bad8b2,4
4f11633ff,1
e6b83f75f,1
51147d230,4
e929b302a,4
3a6f2ca7c,1
be490ac3d,4
0111099f8,4
b1b29893c,2
15c078a1d,1
2204006b0,1
abec498d8,1
627896ec6,1
160605a86,1
71d223ded,2
c871ea250,4
68fcb36db,4
4e68b3f75,3
c162b0da6,2
0c8374d8c,1
6f417401b,2
bc3eea132,1
b7de115e8,1
96ac73ad0,2
2deb7e923,1
1ec864536,2
6e207f192,1
99898aa3a,2
4a6c731d1,1
52eb2a1c5,2
e1b1b7248,3
4b45e3d52,2
769c05615,1
4a79d0950,4
a3ccc451e,4
53d3d6316,1
4c93e6f35,4
ad8fed7c3,4
f3541b1bc,2
46b61a2d2,2
ba7801d57,4
89912005b,4
22292c841,4
bc06d9ea5,4
e29dc89da,4
0575615fd,1
9883ba0a6,1
cb6f9335a,4
eb5a2cfc5,2
a4d1de41c,2
b63a8ba44,2
bc5944086,2
ff1572529,4
58af165cd,4
dcf9473c1,1
a2a734348,4
630891c65,4
2e81f8cef,2
508811830,4
3d815b4bc,2
9a8ca9c92,2
5964afef8,2
cd802e76d,4
cc0b7f03c,4
681e534db,1
9406dfde7,2
a2f0eeabd,1
2fa420bfe,1
59f99eb7b,1
e2d8f6d49,1
4fdf852e8,1
72943b6ca,2
fc5485a38,1
f897ce4ca,2
33a84e982,2
9d437314b,1
0da144b18,4
b30881bd3,4
33c3cb115,4
2eb02905b,2
707656d7f,4
e49499be8,1
8a2040751,2
82cb3eb59,4
